                                                       1qt1}=0 158                                                      50 ,3 7
taros.                                                    Ibarra, que ha examinado los expedientes, y por el in-
     Este asunto adquiri6 gran importancia desde los      dividuo de la Comisi6n de ensanche Sr. Aguilera, que
primeros momentos . Los hechos que refiri6 el sehor       tambi6n los ba tenido en sus manor, habrA de reponer
Marqu6s de Ibarra son gravisimos ; pero con ser tan       cada uno de esos expedientes relativos d expropia-
importantes y de tanta trascendencia para los inte-       ciones contenidos en la carpeta rum. 22, si hubie-
reses del pueblo de Madrid, estimo yo que hay otra        sen desaparecido. Como existen testigos presenciales,
cuesti6n de mayor importancia, y era cuesti6n es          como viviran probablemente los peritos que ban be-*
esencialmente juridica ; por to cual, dirigi6ndome A      cho las tasaciones, si los expedientes desaparecieron,
mi amigo el Sr. Alvarez Gapra, be de decirle que, ex-     habrdn de rehacerse: tengo la seguridad de que asi
cepcionando su incompetencia en cuanto al punto           procederA el Sr . Ministro de la Gobernaci6n. Claro
de que voy d ocuparme, no tieue tanta importancia         es que eu la desaparici6n va envuelta la responsabi-
to relativo A las tasaciones como la tiene todo to que    lidad de alguien; expedientes de tal indole no des-
es relativo d la aplicaci6a de las leyes de 1876 y        aparecen por acaso; expedientes de tal importancia
de 1892 .                                                 en alguna parte se encuentran 6 alguien los ha in-
     De to que aqua se ha dicho infiero que se ha apli-   utilizado, y el Sr. Ministro de la Gobernaci6n, des-
cado indistintamente 6. toda clase de expedientes la      pu6s de hacer que se practiquen todas las diligencias
ley de 1892 . Pues bien ; el Sr . Marqu6s de Ibarra, el   necesarias para que aparezcan esos expedientes, 6, fin
Sr . Conde de Romanones, el Sr. Mellado y el seiior       de que surtan todos los efectos legales; si no se en-
Aguilera bacen referencia. d expedientes de antigua       contrasen los expedientes, si alguien los inutilizase,
fecba, anteriores al aiio 1892, en los que hay, por       si a la intervenci6n de persona conocida se debiera
consiguiente, acuerdos que habian adquirido un es-        la desaparici6n, procurar6. saber qui6n es el culpa-
tado definitivo'cuando se public6 la ley de 1892 . To-    ble y exigirle la responsabilidad en que baya incu-
das las avenencias posteriores A la formaci6n de          rrido.
esos expedientes y i las tasaciones que debo tener             El caso es demasiado grave; ban adquirido de-
por definitivas, puesto que se determinan cantidades      masiada publicidad estos hechos; lamentables para
ciertas, y con relacibn al tiempo en que se fijaron se    la administraci6n municipal de Madrid, y el Sr . Mi-
asignau intereses, adolecen de un vicio notorio de        nistro de la Gobernaci6n no debe guardar contem-
nulidad, y de esto no es responsable el Sr . Alvarez      placiones de ninguna clase en el presente caso.
Capra, porque no es el llamado d interpretar la ley            En cuanto A los expedientes ultimados 6 d las
de 1892 . Los expedientes en tramitaci6n deben con-       valoraciones hechas anteriormente, no hay diflcultad
tinuar pasta ultimarlos, no 'rehacerlos ni modificar-     de ninguna clase; esos son asuntos que ban adquiri-
los. Hablo de los expedientes anteriores A la fecha       do estado definitivo bajo el imperio de leyes ante-
de la ley de 1892 .                                       riores a Ia de 1892, y respecto A los cuales todo to
     Si no estuvieran ultimados los del rum. 22, ha-      dispuesto en la ley de 1892 es completamente ex-
bria que continuar respetando las valoraciones ante-      traiio, de ningun valor ni efecto para que eras tasa-
riores que forman parte de los expedientes; y si como     ciones puedan modificarse en to sucesivo .
yo deduzco de las aflrmaciones hechas aqui, estaban            Hay otro caso, el de expedientes que estuvieran
ultimados esos expedientes, existia ya el justiprecio     en tramitaci6n. La ley de 1892 dispone respecto de
y d, 61 se habian atenido los interesados, entonces ni    esos expedientes, que se ultimark, no dice que se
el Ayuntamiento, ni los particulares, de acuerdo con      proceda de nuevo A su formaci6n; que se .ultimarin,
el Ayuntamiento, ni nadie, podria modificar esos          segun el estado que tengan ; y si bubo tasaciones, y
acuerdos & no ser en la forma establecida por la ley      esas tasaciones estdn pendientes de alguna diligen-
                                                                                                  1321
  5100                                       30 DE TUNIO DE 1S95


cia ulterior, no es posible que en el expediente             zase por igual espacio de tiempo, el propietario per=
mismo se prescinda de las tasaciones practicadas; no         derA todo derecho al in ter6s del 4 por 100 .
es posible que con posterioridad venga una avenen-               Art. 4.° de la ley de t 892. Aqui se ha dicho que
cia entre el propietario y el Ayuntamiento y se              algunos expedientes ban empezado media docena de
eleven al triplo tasaciones hechas hate dote 6 mds           meses 6 un ano h6,. Pues hayan empezado un afio hi
ahos. Eso pugna con la moralidad publica, repugna            6 hayan empezado seis messes despu6s de publicarse
d, la conciencia de todos; no pueden subsistir en un         la ley, el propietario ha perdido derecho 6 intereses;
mismo expediente tasaciones de hoy con tasaciones            y to ha perdido tambi6n si se ha interrumpido la
anteriores que no invalida la ley de 1892, que deja          tramitaci6n por mAs de seis meses, sea cual fuere la
subsistentes, por el hecho de disponer que el expe-          causa de la interrupci6n, sin que haya siquiera la
diente continue hasta su ultimaci6a ; y por consi-           excepci6n de causa de fuerza mayor. (El Sr. Alvarez
guiente, to relativo d esos expedientes que estuvie-         Capra: El art. 24 que ha leido S . S. es para el caso
ran pendientes d la publicaci6n de la ley de 1892,           en que los propietarios no se hayan conformado con
habr6, de ser objeto de may detenido examen y no             la tasaci6n, que no se haya llegado a una avenen-
invalidar to que vAlidamente estuviera hecho ya y            cia.) Podemos discutir mds detenidamente el caso ;
apareciera en esos expedientes; continuar, si, el ex-        pero la disposici6a estd consignada en ese articulo
 pediente y ultimarlo; pero respetando el estado que         que he mencionado; y constando la disposici6a que
 tuviera.                                                    constituye la base de mis observaciones, to que haya
     El otro caso es el de que no se hubieran iniciado       de exceptional to discutiremos, to examinaremos y
 expedientes al tiempo de publicarse la ley del 92 .         veremos hasta qu6 punto puede servir de justiflca-
     Parece que muchos propietarios han solicitado la        ci6n para ese hecho general de abonar intereses, d
 tasaci6n de sus terrenos, ocupados anteriormente            partir, la mayor parte de las veces, desde la tira de
por el Municipio, y si no ocupados, terrenos que ha-         cuerdas, y otras veces desde la ocupaci6n del terreno.
bian sido objeto de la tira de cuerdas, sin que se hu-           Pues ni de la ocupaci6n del terreno ni de la tira
 biera hecho tasaci6n . Pues respecto de esto, se ne-        de cuerdas. Para los expedientes posteriores d 1892,
cesita tener muy en cuenta to que dispone la ley             nunca ; si no se han iniciado seis meses despu6s 6 ha
de 1892 .                                                    ha habido interrupci6n de seis meses, en ese caso el
     E1 propietario tiene derecho, despu6s que haya          propietario ha perdido todo derecho al inter6s de 4
edificado en el terreno coutiguo al que se le haya ex-       por 100 . Y para el caso de que el propietario haya
propiado, A exigir que se haga la tasaci6n y el dere-        reclamado la tasaci6n, habiendo edificado 61 en la
cho 6, percibir intereses por el terreno cedido para la      parte que le queda edificable, el inter6s empieza d
via publica, empiece d correr desde la fecha en que ha       contarse desde la edificaci6n hasta la fecha del pago .
edificado en el terreno de su propiedad; de suerte que       (El Sr. Aguilera pide la palabra para rectifcar.)
respecto del terreno destinado d via publica, del cual           ImportAbame, Sres . Diputados, justificar la afir-
no puede disponer el particular, no hay derecho d            maci6n que Nice de ser, 6, mi juicio, principal, esen-
percibir inter6s siuo desde el momento en que el             cialmente la cuesti6n juridica y 11amar hacia estos
propietario haya ediflcado en su terreno. Y d, esta          particulares .la atenci6n del Sr. Ministro de la Go-
disposici6n de la ley no recuerdo que nadie haya he-         bernaci6a. Pero hay otro punto de vista que debe ser
cho alusi6a en este debate .                                 notado : la ley habla de tasaciones y de intereses; L&
     Dice la ley:                                            qu6 tiempo se ha de referir la tasaci6n? LA la fecha
    ((El inter6s de 4 por 100 empezard A correr des-         en que se practica la operaci6n? Claro es que los va-
                                                             lores ban crecido mucho, se ban agigantado, dir6 me-
de que (previas ciertas formalidades 6, que la ley se
                                                             jor. ZA qu6 fecha se ha de referir la tasaci6n de todo
refiere) haya construido el propietario en el terreno
                                                             inmueble que cambie de duefio? jGuando cambia de
edificable, hasta que se verifique el pago .n
                                                             duefio el terreno expropiado para la via pdblica?
    Hay aqui dos t6rminos sefialados por la ley: aquel       LCuando se hate el pago? jQuid! 18i la ley m1sma dis-
en que empiezan d correr los intereses; y aquel en           pone que tenga derecho a percibir intereses desde
que termiuan : empiezan d correr cuando el propie-           fechas determinadas, y esas fechas son posteriores al
tario edifique ; terminan el dia en que se efectue el        tiempo en que se ha privado al propietario del use
pago .                                                       del disfrute, del derecho 6, dar destino distinto de
    No puede disponer el propietario del terreno des-        aquel que est6, sefialado en el plano de ensanche de
